location,stateCode,directorMin,directorMax,directorTrend,seniorManagerMin,seniorManagerMax,seniorManagerTrend,managerMin,managerMax,managerTrend,seniorEstimatorMin,seniorEstimatorMax,seniorEstimatorTrend,estimatorMin,estimatorMax,estimatorTrend,juniorMin,juniorMax,juniorTrend,ptoDays,bonusPercent,flexPercent,esopPercent
"Chicago, IL",IL,175900,220000,up,165920,182590,stable,132950,162350,stable,118300,136950,up,96150,122300,up,80850,94500,up,"10-22","11-22%","20%","25%"
"Rockford, IL",IL,160680,179200,up,144790,158400,up,121000,149750,up,100980,125900,up,85490,105000,up,71070,84960,up,"10-15","10-15%","15%","10%"
"Springfield, IL",IL,151950,169050,up,135400,152500,up,104300,150800,up,92450,114750,up,82850,102900,up,70500,83500,up,"10-15","10-15%","18%","10%"
"Helena, MT",MT,167000,192450,up,138000,171050,up,125605,138952,up,122050,145850,up,93500,122600,up,68400,89800,up,"10-20","10-15%","25%","10%"
"Missoula, MT",MT,139300,173900,up,125950,152070,up,118350,129400,up,102305,129500,up,77505,103800,up,63350,75950,up,"10-20","10-15%","20%","10%"
"Las Vegas, NV",NV,159600,210500,up,151205,192000,stable,128065,161083,up,120504,148900,up,88075,118503,up,74504,92070,up,"10-20","15-25%","30%","20%"
"Seattle, WA",WA,185245,230108,stable,160250,190000,stable,135500,161500,up,135000,158000,up,110220,125050,up,88900,108200,up,"10-26","20-30%","10%","20%"
"Phoenix, AZ",AZ,172440,201534,up,153276,185621,up,136753,169351,up,117164,174244,up,83434,115826,up,75517,83320,up,"10-18","10-19%","31%","16%"
"Tucson, AZ",AZ,152538,185756,up,146226,171978,up,119630,163912,up,116457,158567,up,75352,110133,up,72752,80868,up,"10-16","9-18%","27%","11%"
"Miami-Fort Lauderdale, FL",FL,185483,210522,up,157257,179826,up,134654,168356,up,126753,164842,up,88979,116125,up,79451,89106,up,"10-23","9-22%","31%","19%"
"Fort Myers, FL",FL,173485,189651,up,144893,168241,up,126323,149442,up,118212,151458,up,85759,115832,up,72698,84964,stable,"10-18","9-18%","25%","14%"
"Jacksonville, FL",FL,166763,190113,up,147652,165959,up,123581,154744,up,114355,141659,up,84821,114108,up,74387,85653,stable,"10-18","10-18%","28%","12%"
"Orlando, FL",FL,175944,205202,up,149454,176588,up,125736,161621,up,119152,148327,up,85353,114462,stable,75251,87808,up,"10-21","10-20%","32%","21%"
"Tampa, FL",FL,181955,208411,up,153184,179731,up,126205,164512,stable,121424,148266,stable,83281,117859,stable,74153,85637,down,"10-22","9-20%","29%","18%"
"Burlington, VT",VT,143826,195371,up,133639,161399,up,121821,153847,stable,102773,144283,up,96882,111831,down,66721,85729,down,"10-21","8-16%","31%","12%"
"Los Angeles, CA",CA,193441,271892,up,166254,201240,up,148732,182471,up,141428,191751,up,111568,149214,up,85607,109739,up,"12-26","8-21%","41%","14%"
"Sacramento, CA",CA,177849,257144,up,144571,192903,up,139565,178217,up,133501,179911,up,93276,127510,up,75092,99332,up,"11-25","9-16%","39%","12%"
"San Diego, CA",CA,172937,253838,up,163417,201816,up,129381,173282,up,135781,177178,up,102719,149291,up,76146,101803,up,"10-23","9-14%","41%","18%"
"San Francisco, CA",CA,213290,303852,up,179253,236718,up,167192,235803,up,145198,223381,up,115082,174821,up,88396,114732,up,"10-29","9-23%","33%","16%"
"Boston, MA",MA,180600,255120,up,168130,217030,up,132300,170550,up,132020,155100,up,99930,126500,up,75700,102600,up,"10-22","15-25%","35%","25%"
"Augusta, ME",ME,151926,189440,up,148150,178348,up,107918,144518,up,111391,158821,up,82595,117607,up,65212,86757,up,"10-19","8-15%","31%","11%"
"Portland, ME",ME,167813,203914,up,157810,189639,up,129912,179481,up,133715,182957,up,90386,129731,up,76415,93116,down,"10-18","9-13%","29%","14%"
"Detroit, MI",MI,176816,237704,up,157298,205953,up,125121,161239,up,126448,179821,up,88298,132814,up,69238,92401,up,"10-19","8-16%","32%","12%"
"Grand Rapids, MI",MI,146848,198722,up,141513,192669,up,118618,158291,up,121882,162732,up,86713,121791,up,65118,82794,down,"10-17","5-12%","35%","14%"
"Kalamazoo, MI",MI,145621,187251,up,139712,182855,up,117214,151351,up,107822,161346,up,82943,127392,up,65650,82833,down,"10-20","7-17%","39%","9%"
"Albany, NY",NY,153921,248219,down,148169,233958,down,111733,165893,up,112429,169929,up,93484,121522,up,78912,101722,up,"10-21","8-19%","33%","11%"
"Buffalo, NY",NY,175665,257115,down,161558,241022,down,117912,166729,down,111192,191778,down,98779,134910,up,72178,97331,down,"10-24","9-17%","31%","14%"
"Manhattan, NY",NY,221922,307721,down,202817,287220,down,124712,201955,down,122692,209117,down,88418,133998,down,86116,99421,down,"10-22","8-27%","41%","26%"
"Portland, OR",OR,169390,193005,up,161009,198757,up,113525,168878,down,118773,171394,down,96121,128490,up,68639,89460,down,"10-18","8-19%","37%","11%"
"Salem, OR",OR,144565,187921,up,134228,161870,up,118770,164382,down,111439,162339,down,87214,121447,up,68334,89318,up,"10-21","9-19%","35%","14%"
"Newark, NJ",NJ,169779,244823,down,155818,265729,down,123288,189194,up,118773,192667,up,88731,129446,up,69135,91934,up,"10-19","7-18%","30%","12%"
"Trenton, NJ",NJ,159718,196294,up,133848,166782,up,114923,143726,up,98262,122875,up,91721,112721,up,74741,89732,up,"10-20","8-22%","33%","16%"
"Jersey City, NJ",NJ,177921,277205,up,165442,251926,up,118774,177926,up,111406,191295,up,92434,128105,up,72975,98716,up,"10-21","8-19%","29%","14%"
"Providence, RI",RI,161821,188718,up,149776,173834,up,137290,153723,up,125814,157934,up,88736,127776,up,66727,88119,up,"10-22","8-23%","31%","17%"
"New Haven, CT",CT,207771,279406,up,188973,260730,down,133820,183923,up,129993,188338,down,86733,125713,up,76118,94726,up,"10-24","8-19%","37%","16%"
"Wilmington, DE",DE,148108,183912,down,121201,157116,down,108736,133914,down,98301,133014,up,88912,128107,up,68238,83810,down,"10-21","8-18%","35%","15%"
"Honolulu County, HI",HI,194396,247002,up,177741,214156,up,138996,181277,up,132715,188304,up,99867,139479,up,81858,90183,up,"10-23","5-23%","41%","12%"
"Boise, ID",ID,133187,179553,up,129610,154708,up,119811,157923,up,102779,135788,up,88711,106389,up,66733,87698,up,"10-19","5-18%","37%","12%"
"Manchester, NH",NH,174391,196717,up,149219,179728,up,128292,147119,up,126846,141099,up,90193,128113,up,70117,88290,up,"10-19","4-16%","31%","14%"
"Cheyenne, WY",WY,145934,184724,up,136733,161857,up,128713,156443,up,109714,141682,up,91927,113726,up,67512,92917,down,"10-21","6-14%","32%","14%"
"Charlotte, NC",NC,166290,216750,stable,162250,182210,up,141600,168250,up,133700,160000,up,92400,131370,up,71900,91875,up,"15-21","15-20%","20%","22%"
"Raleigh, NC",NC,162500,210070,up,155200,174580,up,137550,162860,up,128570,154320,up,86250,129850,up,74400,89600,up,"15-20","15-20%","20%","18%"
"Wilmington, NC",NC,158600,187890,up,137490,153160,up,125660,141170,up,123650,138790,up,85520,121380,up,67980,86150,up,"15-20","10-15%","28%","15%"
"Winston-Salem, NC",NC,161800,189450,stable,151400,161600,up,126400,152100,up,124400,144450,up,91670,122520,up,72100,87750,up,"15-20","10-15%","15%","10%"
"Atlanta, GA",GA,171370,202168,up,148693,171326,up,124654,159023,up,112483,147740,up,80150,112580,stable,72150,82450,stable,"10-21","9-21%","39%","18%"
"Savannah, GA",GA,163170,192850,up,144650,156250,up,119230,144295,up,111633,134190,up,78850,100650,stable,70800,80289,stable,"11-19","9-21%","46%","14%"
"Charleston, SC",SC,166800,192400,up,154700,173100,up,136150,161300,up,129780,153600,up,88625,128950,up,73400,89650,up,"15-20","15-22%","15%","10%"
"Columbia, SC",SC,157500,179950,up,146000,161500,up,124500,149150,up,114450,146000,up,83050,120300,up,66550,81500,up,"15-20","9-20%","20%","10%"
"Greenville, SC",SC,150750,166980,up,136450,166350,up,123800,147450,up,111000,142350,up,81500,118400,up,68220,81480,up,"8-20","9-22%","50%","10%"
"Washington, DC",DC,178450,212050,up,161200,185700,up,134300,162250,up,131600,160300,up,95900,132400,up,78000,88850,up,"11-25","9-18%","40%","16%"
"Baltimore, MD",MD,173150,207300,up,154700,183550,up,131750,156800,stable,127150,156300,up,85450,120950,up,73750,84500,up,"10-21","10-19%","43%","18%"
"Rockville, MD",MD,172450,203350,stable,154250,184400,stable,131700,157850,stable,128450,158650,stable,81950,121600,up,72150,86120,stable,"10-22","11-22%","38%","19%"
"Northern, VA",VA,177800,220400,up,158600,188650,up,133200,160300,up,129900,159400,up,96750,130500,up,80550,91750,up,"10-21","10-25%","45%","15%"
"Richmond, VA",VA,157950,193150,up,142800,160550,up,119350,141500,up,116400,140200,up,85100,113700,up,71250,83900,up,"10-20","12-18%","30%","-"
"Birmingham, AL",AL,156372,231000,up,151290,171203,up,134470,156393,up,126921,142555,up,87391,120218,up,76961,86102,stable,"9-20","12-21%","19%","15%"
"Huntsville, AL",AL,149168,199891,up,127700,158390,up,110271,141294,up,103477,129117,up,85034,121192,up,73111,84738,up,"9-20","12-21%","19%","15%"
"Montgomery, AL",AL,148899,185194,up,126805,154139,up,111003,140990,up,99190,130122,up,84130,122381,up,71908,84810,up,"9-20","12-21%","19%","15%"
"Cedar Rapids, IA",IA,162188,194186,up,149785,171487,up,127843,154955,up,112953,139454,up,87767,113422,up,77380,86965,up,"10-22","8-19%","26%","11%"
"Des Moines, IA",IA,153665,183720,up,141184,162678,up,116905,150085,up,110877,133305,up,81002,108774,up,71891,85765,up,"10-22","8-19%","26%","13%"
"Evansville, IN",IN,145110,184440,up,131240,158610,up,109230,149000,up,94290,115235,up,81090,109100,stable,70150,81970,down,"12-25","9-22%","31%","18%"
"Fort Wayne, IN",IN,149565,186115,up,137110,168940,up,101670,150870,up,99890,130180,up,82990,112750,up,71100,82280,up,"12-25","9-22%","31%","18%"
"Indianapolis, IN",IN,152020,201490,up,131744,183455,up,107298,161315,up,110770,155065,up,86100,118590,up,73850,85360,stable,"12-25","9-22%","31%","18%"
"Lexington, KY",KY,163632,196320,up,145300,170745,up,111367,152027,up,102721,111805,up,88850,102297,up,77268,87080,up,"9-21","9-18%","26%","13%"
"Louisville, KY",KY,162176,198336,up,142514,168767,up,108999,146195,up,102263,115620,up,87360,110237,up,76990,86245,up,"9-21","9-18%","26%","13%"
"Minneapolis, MN",MN,149005,192178,up,139857,165290,up,120008,152220,up,103594,119105,up,92281,116202,up,78950,87471,up,"9-22","10-21%","23%","14%"
"St Paul, MN",MN,150090,194991,up,142236,165060,up,117730,153310,up,100865,117740,up,86590,107655,up,79335,88250,up,"9-22","10-21%","23%","14%"
"Greenville, MS",MS,155270,191359,up,149827,164250,up,119945,141492,up,105284,123495,up,81204,109349,stable,73402,85122,up,"11-20","9-21%","38%","15%"
"Jackson, MS",MS,162492,190103,up,136200,153030,up,116440,144601,up,109561,132502,up,83905,108231,stable,71856,83204,stable,"11-20","9-21%","38%","15%"
"Biloxi, MS",MS,160903,193433,up,141877,157320,up,118230,140690,up,108399,129343,stable,82103,109442,stable,70553,81492,stable,"11-20","9-21%","38%","15%"
"Cincinnati, OH",OH,156440,187530,stable,134490,166670,stable,117720,156400,stable,106200,135310,up,85560,117060,stable,76590,85030,stable,"11-18","10-24%","25%","13%"
"Cleveland, OH",OH,161930,198200,up,133830,164015,up,125150,154305,up,110180,138100,up,84170,119940,up,75808,86105,up,"11-18","10-24%","25%","13%"
"Columbus, OH",OH,156990,191115,up,131600,164120,up,114870,150470,stable,105100,132101,up,84290,114999,up,73120,84950,up,"11-18","10-24%","25%","13%"
"Allentown, PA",PA,156892,193100,up,132337,160392,up,119101,140112,up,115775,123501,up,88913,124326,up,72871,87565,stable,"10-23","11-24%","41%","15%"
"Harrisburg, PA",PA,155110,215890,up,133150,158565,up,125100,151990,up,117225,131505,up,87810,123157,up,73995,87190,down,"10-23","11-24%","41%","15%"
"Philadelphia, PA",PA,169710,219395,up,152600,191130,up,133110,168380,up,131385,156290,up,90120,134200,up,78995,91209,up,"10-23","11-24%","41%","15%"
"Pittsburgh, PA",PA,158220,197315,up,139630,167190,up,132195,155550,up,119730,141130,up,85315,127390,stable,77988,87301,up,"10-23","11-24%","41%","15%"
"Knoxville, TN",TN,153188,187700,down,132810,163111,stable,115612,138340,stable,105733,124720,up,83999,119135,up,70889,85214,down,"10-23","9-30%","31%","17%"
"Chattanooga, TN",TN,149810,180133,up,135910,169112,down,105310,137890,stable,100350,127145,up,78111,103288,up,66150,81180,up,"10-23","9-30%","31%","17%"
"Memphis, TN",TN,153005,186890,down,120138,163391,stable,119836,139922,up,101311,125192,stable,82290,119103,stable,69310,80900,down,"10-23","9-30%","31%","17%"
"Nashville, TN",TN,172811,230436,up,150199,190455,up,136130,165167,up,128355,141777,up,88745,130004,up,77190,87370,stable,"10-23","9-30%","31%","17%"
"Green Bay, WI",WI,143280,187260,up,127636,153675,up,102535,130285,up,94610,127655,up,82008,97990,up,66615,81345,up,"10-25","8-19%","24%","12%"
"Madison, WI",WI,137085,178630,up,123075,146050,up,102260,124995,up,90888,104180,up,78990,91927,up,69285,77560,up,"10-25","8-19%","24%","12%"
"Milwaukee, WI",WI,138638,179477,up,123290,144300,up,103927,124835,up,91255,104600,up,77760,94390,up,69920,78690,up,"10-25","8-19%","24%","12%"
"Charleston, WV",WV,138400,165900,up,122700,167550,up,125500,143400,up,91700,131300,up,78950,95700,up,58700,71250,up,"10-24","7-16%","36%","14%"
"Huntington, WV",WV,135000,155500,stable,124500,137000,stable,113850,129900,up,95700,114900,up,75100,96250,up,60100,67800,up,"10-24","7-16%","36%","14%"
"Fayetteville, AR",AR,128733,170286,up,121339,146686,up,108315,133929,up,99124,125685,up,85180,98940,up,63781,72694,up,"12-20","10-15%","35%","13%"
"Little Rock, AR",AR,136404,176733,up,129188,153915,up,113035,143561,up,105150,133350,up,92725,105925,up,65535,76919,up,"10-20","10-18%","35%","13%"
"Denver, CO",CO,162500,240650,up,157005,191800,up,140005,170550,up,138440,165005,up,109665,139455,up,85100,103550,up,"15-25","15-25%","40%","17%"
"Colorado Springs, CO",CO,152110,229990,up,149100,179005,up,131505,164101,up,130770,148650,up,103050,128900,up,79050,94500,up,"15-25","15-20%","40%","14%"
"Kansas City, KS",KS,165520,237000,up,152870,200000,up,121083,138699,down,114350,136353,up,93600,111050,stable,72700,90430,stable,"10-22","9-21%","43%","15%"
"Baton Rouge, LA",LA,154704,197232,up,147670,176461,up,131375,157689,up,120667,134772,up,101371,134032,up,80507,91275,up,"10-20","10-22%","40%","18%"
"New Orleans, LA",LA,150047,209041,up,149680,175989,up,140363,164250,stable,126085,144653,up,103855,132710,up,82352,93836,up,"10-20","10-20%","40%","19%"
"Lafayette, LA",LA,148880,188110,up,142840,165465,up,123005,151850,up,110155,125005,up,93550,118220,up,75050,87650,up,"10-21","10-20%","35%","16%"
"Kansas City, MO",MO,165520,237000,up,152870,200000,up,121083,138699,up,114350,136353,up,93600,111050,up,72700,90430,up,"10-22","9-21%","43%","11%"
"St Louis, MO",MO,161750,212230,up,130609,147235,up,118067,135597,up,100602,121237,up,87286,102232,up,66205,84300,up,"10-20","8-14%","40%","13%"
"Bismarck, ND",ND,136880,173005,up,132980,148150,up,123005,152330,up,108960,136330,up,92840,108350,up,73470,83880,up,"10-21","10-15%","30%","8%"
"Grand Forks, ND",ND,131650,160390,up,125410,139110,up,122550,138415,up,107650,123480,up,91660,107750,up,69001,80145,up,"10-20","10-15%","35%","10%"
"Lincoln, NE",NE,131950,162850,up,125770,135450,up,117630,135890,up,105170,119450,up,86680,101740,up,69005,79440,up,"12-14","10-16%","30%","11%"
"Albuquerque, NM",NM,153901,188144,up,133188,152300,up,121809,142216,up,112443,127204,up,83302,104533,stable,70800,79660,stable,"10-22","8-14%","39%","12%"
"Oklahoma City, OK",OK,146405,175005,up,132560,155400,up,126770,148500,up,111880,137105,up,95405,110890,up,73780,85250,up,"12-16","14-17%","35%","13%"
"Tulsa, OK",OK,139540,169405,up,124630,145805,up,120950,139840,up,108350,130540,up,90100,108400,up,70890,79150,up,"12-16","9-19%","30%","13%"
"Pierre, SD",SD,135960,173540,up,126150,151350,up,123780,145080,up,107450,128860,up,95150,114750,up,73330,80015,up,"10-16","10-17%","33%","13%"
"Austin, TX",TX,163220,197300,up,155040,178550,up,142960,173705,up,132650,161900,up,102880,130855,up,79250,88200,up,"15-25","15-25%","39%","13%"
"Dallas, TX",TX,165350,198100,up,154305,180810,up,145020,165410,up,132690,157105,up,105330,129640,up,80220,91010,up,"15-25","15-25%","40%","14%"
"Houston, TX",TX,161410,191660,up,144900,166105,up,139500,161010,up,120550,142070,up,95905,121300,up,76660,83885,up,"14-20","15-20%","40%","11%"
"San Antonio, TX",TX,149150,184410,up,138220,160770,up,131940,154880,up,118705,138650,up,91450,111440,up,74660,81120,up,"14-20","15-20%","39%","11%"
"Salt Lake City, UT",UT,172294,202559,up,133209,157364,up,123880,149492,up,111401,123311,up,85201,107230,stable,71705,84655,up,"10-16","9-18%","34%","12%"
"Cedar City, UT",UT,167233,189103,up,130884,153395,up,118400,142155,up,102903,120592,up,82355,104503,stable,69495,80544,up,"10-16","9-17%","30%","10%"
